utc_timestamp,DE_solar_generation_actual,DE_wind_generation_actual,DE_load_actual_entsoe_transparency,Gas_Price,Oil_Price,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal,DE_temperature,solar_load_ratio,wind_load_ratio
2019-12-25 00:00:00,2.0635405,15421.632,38345.234,2.1004958,69.21717,0.009599225,-0.011102708,5.4018836,-9.136961e-07,0.3928231
2019-12-25 01:00:00,11.674655,14742.596,36867.0,2.0980883,69.266106,1.091457,-0.011102708,5.2122707,-9.136961e-07,0.38654324
2019-12-25 02:00:00,42.442387,14590.081,36340.77,2.0858796,69.266106,15.633711,-0.011102708,5.0926375,-9.136961e-07,0.37341842
2019-12-25 03:00:00,154.50534,14615.873,36740.047,2.080939,69.266106,60.06022,-0.011102708,5.0012417,-9.136961e-07,0.3581556
2019-12-25 04:00:00,587.89703,14755.599,36984.797,2.080939,69.266106,196.52583,-0.011102708,4.901639,-9.136961e-07,0.33815053
2019-12-25 05:00:00,1561.6648,14742.939,36760.6,2.080939,69.266106,359.62476,0.08097585,5.012707,7.9126396e-05,0.31258655
2019-12-25 06:00:00,3082.2983,14742.794,38864.492,2.080939,69.266106,501.57608,1.5984071,5.11706,0.0014140655,0.2865474
2019-12-25 07:00:00,5808.577,14431.405,41544.875,2.080939,69.266106,639.57776,6.559494,5.050543,0.010329962,0.26061246
2019-12-25 08:00:00,9363.466,13851.439,44224.19,2.080939,69.266106,757.77966,39.724842,5.450954,0.042958308,0.24095482
2019-12-25 09:00:00,14724.115,13623.744,47083.344,2.080939,69.266106,810.06757,71.511185,6.1378374,0.08911469,0.23184122
2019-12-25 10:00:00,18414.395,13369.03,48760.01,2.080939,69.266106,811.3599,92.57275,6.730002,0.12243394,0.22492483
2019-12-25 11:00:00,18152.312,13327.826,48702.38,2.080939,69.266106,804.3189,107.58116,6.979807,0.12266337,0.21909373
2019-12-25 12:00:00,17274.684,12783.692,47739.914,2.080939,69.266106,764.4738,97.83942,7.2843294,0.104146585,0.21710952
2019-12-25 13:00:00,8391.784,12447.93,46225.75,2.080939,69.266106,685.78107,68.98731,7.099216,0.0756088,0.2142211
2019-12-25 14:00:00,3340.9575,12430.193,45626.15,2.080939,69.266106,565.73267,23.35444,6.591196,0.03068439,0.21072154
2019-12-25 15:00:00,328.0387,12635.322,46724.23,2.080939,69.266106,378.66556,0.8674597,5.7680187,0.0063338126,0.2107205
2019-12-25 16:00:00,2.3597112,13097.632,49471.008,2.080939,69.266106,189.67638,0.0020611011,5.4268904,-2.030594e-05,0.21264328
2019-12-25 17:00:00,-2.9650211,13709.831,50850.656,2.080939,69.266106,39.25192,0.0026400299,5.238344,-3.591368e-05,0.21933557
2019-12-25 18:00:00,-2.9650211,14042.07,49406.934,2.080939,69.266106,-2.1237738,0.0026400299,5.196611,-4.0241666e-05,0.23713604
2019-12-25 19:00:00,-2.9650211,13968.413,47922.73,2.080939,69.266106,-0.022665335,0.0026400299,4.982026,-4.0241666e-05,0.25346798
2019-12-25 20:00:00,-2.9650211,13946.388,46292.492,2.080939,69.266106,-0.022665335,0.0026400299,4.923997,-4.0241666e-05,0.26961228
2019-12-25 21:00:00,-2.9650211,13879.654,45980.965,2.080939,69.266106,-0.022665335,0.0026400299,4.879901,-4.0241666e-05,0.27831608
2019-12-25 22:00:00,-2.9650211,14072.276,43112.836,2.080939,69.266106,-0.022665335,0.0026400299,4.687087,-4.0241666e-05,0.29710588
2019-12-25 23:00:00,-2.9650211,13908.451,40094.12,2.080939,69.266106,-0.022665335,0.0026400299,4.56869,-4.0241666e-05,0.3192647
2019-12-26 00:00:00,1.4902368,13826.674,38382.74,2.0030572,69.309235,0.009599225,0.159619,4.6081004,-9.136961e-07,0.33312795
2019-12-26 01:00:00,15.452617,13733.299,36806.516,1.9816111,69.26415,1.9991068,1.4924191,4.581208,-9.136961e-07,0.3341821
2019-12-26 02:00:00,207.75943,13800.565,36283.664,1.9815376,69.26415,38.91688,4.2915025,4.5671988,-9.136961e-07,0.33060244
2019-12-26 03:00:00,824.14825,13556.296,36841.703,1.9815376,69.26415,159.1663,2.522715,4.5718684,-9.136961e-07,0.31366387
2019-12-26 04:00:00,2469.835,13468.278,37161.12,1.9815376,69.26415,344.663,1.0240171,4.5230594,-9.136961e-07,0.2927281
2019-12-26 05:00:00,5253.957,13416.178,37806.297,1.9815376,69.26415,491.91763,3.6222074,4.5027847,7.9126396e-05,0.26205605
2019-12-26 06:00:00,11468.859,13254.225,39502.01,1.9815376,69.26415,648.4048,1.7638917,4.5703845,0.003216454,0.23869573
2019-12-26 07:00:00,22027.236,13013.312,41821.105,1.9815376,69.26415,763.45087,7.4068584,4.7127957,0.01955207,0.22702211
2019-12-26 08:00:00,29378.059,12533.325,45179.883,1.9815376,69.26415,803.6921,43.75194,5.1607075,0.069763474,0.21693186
2019-12-26 09:00:00,29761.654,12409.311,47854.88,1.9815376,69.26415,804.52454,85.77455,5.8063645,0.118140005,0.2046102
2019-12-26 10:00:00,28437.334,12165.28,48304.33,1.9815376,69.26415,805.44556,108.89837,6.6194277,0.15260285,0.19721319
2019-12-26 11:00:00,26795.178,12041.99,47254.984,1.9815376,69.26415,798.1147,111.43568,6.9862266,0.15810119,0.19552334
2019-12-26 12:00:00,23760.951,11750.081,45924.12,1.9815376,69.26415,761.99994,99.335335,7.271043,0.14228733,0.20028245
2019-12-26 13:00:00,19438.926,11635.798,45491.234,1.9815376,69.26415,704.88556,72.20424,7.0767665,0.10020588,0.2004206
2019-12-26 14:00:00,12375.135,11956.745,45389.89,1.9815376,69.26415,565.6992,26.580889,6.5850787,0.0379142,0.2010106
2019-12-26 15:00:00,2994.963,13015.098,46685.836,1.9815376,69.26415,399.25027,0.828977,5.6706657,0.0052094944,0.20905536
2019-12-26 16:00:00,745.45966,14409.403,48700.812,1.9815376,69.26415,224.00711,-0.036421683,5.4683957,-2.030594e-05,0.22021224
