,DE_solar_generation_actual,DE_wind_generation_actual,DE_load_actual_entsoe_transparency,Oil_Price,wind_load_ratio,solar_load_ratio
2019-12-25 00:00:00,5.4329205,23436.17,40295.5,67.77278,0.5604985,4.989734e-05
2019-12-25 01:00:00,10.997018,23314.84,40630.023,67.58592,0.54880965,0.00028308868
2019-12-25 02:00:00,11.747721,23773.64,41184.137,67.9935,0.5635289,0.00023848015
2019-12-25 03:00:00,63.310627,22196.521,42884.11,67.67667,0.5205962,0.00033965614
2019-12-25 04:00:00,21.936935,23657.129,43374.83,67.92442,0.53272927,0.00024081503
2019-12-25 05:00:00,18.506222,22450.873,55615.953,67.966736,0.4821224,0.00051240146
2019-12-25 06:00:00,417.78006,22703.625,50142.324,68.13242,0.4639629,0.0061728647
2019-12-25 07:00:00,3010.843,20880.879,54007.195,68.024414,0.54024476,0.07215275
2019-12-25 08:00:00,6995.8584,23434.498,51888.91,67.19206,0.46731323,0.12336559
2019-12-25 09:00:00,7467.8545,22454.277,58977.62,67.998886,0.42603755,0.16713549
2019-12-25 10:00:00,9301.28,22070.752,59139.246,67.60433,0.37723607,0.2097311
2019-12-25 11:00:00,8239.422,20614.092,54868.273,67.46209,0.3898987,0.15508936
2019-12-25 12:00:00,4441.024,20967.29,59131.53,68.01894,0.4983944,0.10521583
2019-12-25 13:00:00,2046.5286,21396.717,53618.27,67.72627,0.36751387,0.034294426
2019-12-25 14:00:00,123.4008,24484.629,58815.3,67.44656,0.36951184,0.00276239
2019-12-25 15:00:00,22.602741,21553.314,62736.61,68.249435,0.3706149,0.00033751427
2019-12-25 16:00:00,24.219822,22961.53,57879.168,67.4353,0.36624047,0.0004317968
2019-12-25 17:00:00,31.940916,20449.018,56992.12,67.85961,0.47661602,0.000387816
2019-12-25 18:00:00,23.726791,22375.334,51820.402,68.11686,0.48643854,0.00036053895
2019-12-25 19:00:00,21.844887,21109.268,51399.504,67.194046,0.47445822,0.00036927866
2019-12-25 20:00:00,25.092567,21885.07,49003.66,67.7725,0.43079698,0.0004328808
2019-12-25 21:00:00,22.356506,22766.158,48462.164,68.30118,0.49177453,0.0005250096
2019-12-25 22:00:00,28.982956,19684.912,46235.07,66.71627,0.5002761,0.00036011823
2019-12-25 23:00:00,26.048922,18806.336,40798.902,69.12375,0.5540613,0.00036377797
2019-12-26 00:00:00,23.17603,17974.71,42106.133,68.84373,0.54495853,0.00047928552
2019-12-26 01:00:00,25.378801,18973.133,46610.42,68.97457,0.6134287,0.00040020718
2019-12-26 02:00:00,25.449245,19599.428,43364.785,68.54144,0.4636966,0.0004787098
2019-12-26 03:00:00,27.224375,19244.84,45537.863,68.04782,0.4914166,0.0007963123
2019-12-26 04:00:00,22.348795,18183.473,51009.953,67.83906,0.4292342,0.00043897517
2019-12-26 05:00:00,28.54654,15265.889,50169.438,67.96084,0.30324998,0.00046399925
2019-12-26 06:00:00,342.69504,17365.11,50346.402,68.231636,0.31112522,0.008314377
2019-12-26 07:00:00,2426.0208,18874.47,50532.82,68.48877,0.23661168,0.054669842
2019-12-26 08:00:00,4351.6196,18859.25,54622.42,67.944305,0.30341175,0.10134606
2019-12-26 09:00:00,8288.94,13758.432,53200.93,68.42877,0.2637573,0.09291223
2019-12-26 10:00:00,10029.612,18181.717,60831.195,68.794945,0.17457788,0.12089828
2019-12-26 11:00:00,7438.6904,16000.437,58405.184,68.66853,0.27275583,0.13378976
2019-12-26 12:00:00,4531.5234,15407.02,62660.19,67.79447,0.26389536,0.08981663
2019-12-26 13:00:00,2290.2056,15325.716,51721.094,67.665794,0.15030761,0.042048063
2019-12-26 14:00:00,83.568115,16717.086,60932.477,68.35477,0.21285936,0.0016054435
2019-12-26 15:00:00,23.940956,15083.357,53783.934,67.59651,0.2183885,0.00045439973
2019-12-26 16:00:00,24.454542,14458.988,56438.19,67.84184,0.21634208,0.0005526491
2019-12-26 17:00:00,22.77736,14854.524,55888.92,68.83045,0.27306387,0.0003707264
2019-12-26 18:00:00,22.1585,13411.461,50864.18,68.801155,0.24647088,0.00041747538
2019-12-26 19:00:00,30.183647,8626.581,49013.977,68.312164,0.21774906,0.00046113165
2019-12-26 20:00:00,28.019627,10736.25,46682.703,69.32213,0.32304633,0.0002562887
2019-12-26 21:00:00,27.591534,12167.086,46193.47,68.20618,0.35405183,0.00030472886
2019-12-26 22:00:00,27.39892,9808.626,43067.16,67.56118,0.3440264,0.0005547048
2019-12-26 23:00:00,25.843504,12547.222,41959.21,68.70165,0.2977902,0.0004489121
2019-12-27 00:00:00,25.582815,12110.792,41857.023,68.92699,0.33157572,0.0003446368
2019-12-27 01:00:00,25.434954,10348.371,41901.902,69.21869,0.27250746,0.0004850733
2019-12-27 02:00:00,25.281557,9054.381,41526.688,69.05748,0.3473892,0.00022780403
2019-12-27 03:00:00,26.495451,10978.399,43439.64,68.75373,0.24010862,0.0004467119
2019-12-27 04:00:00,31.969828,7735.9443,41307.94,69.09478,0.3164634,0.00040661573
2019-12-27 05:00:00,27.536407,12011.651,45263.883,69.119675,0.24008936,0.0005495648
2019-12-27 06:00:00,413.8032,9694.743,51180.48,69.17749,0.289787,0.0085581625
2019-12-27 07:00:00,2261.702,10772.103,51375.652,69.06112,0.22973561,0.057195295
2019-12-27 08:00:00,6425.619,12680.463,51685.32,69.12343,0.31293184,0.073440865
2019-12-27 09:00:00,7634.662,11154.365,57950.277,68.04948,0.20284286,0.12512265
2019-12-27 10:00:00,8440.033,12989.563,57947.48,68.221306,0.24690291,0.13695757
2019-12-27 11:00:00,6157.625,11786.188,51368.504,69.70344,0.22862071,0.10696361
2019-12-27 12:00:00,5008.8623,14780.059,48063.332,69.59568,0.25655392,0.0740835
